-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:22:9-24:47
	android:value
		INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:24:13-44
	android:name
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:23:13-58
manifest
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\4ca85020ea0e1785fc226497b4189fee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\4ca85020ea0e1785fc226497b4189fee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\1562164218027e5d521b4d3a28531acc\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\1562164218027e5d521b4d3a28531acc\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\navde\.gradle\caches\8.13\transforms\8cbf65e184dbe294b5021a4220b92dba\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\navde\.gradle\caches\8.13\transforms\8cbf65e184dbe294b5021a4220b92dba\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\navde\.gradle\caches\8.13\transforms\5544e4f28abd9fdffa44d0526b8fb88d\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\navde\.gradle\caches\8.13\transforms\5544e4f28abd9fdffa44d0526b8fb88d\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\navde\.gradle\caches\8.13\transforms\9e2856af72311526458a3988c3132cf9\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\navde\.gradle\caches\8.13\transforms\9e2856af72311526458a3988c3132cf9\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\navde\.gradle\caches\8.13\transforms\98bef3a656733ebb03d3546f0293a7ce\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:13:9-54
	android:icon
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:15:9-54
	android:dataExtractionRules
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:9:9-65
activity#com.example.grocerycompanion.MapTestActivity
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:16:9-20:61
	android:label
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:19:13-72
	android:exported
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:20:13-58
	android:name
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:17:13-44
activity#com.example.grocerycompanion.RatingTestActivity
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:26:9-30:61
	android:label
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:29:13-63
	android:exported
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:28:13-36
	android:theme
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:30:13-58
	android:name
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:27:13-47
activity#com.example.grocerycompanion.MainActivity
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:31:9-41:20
	android:label
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:34:13-45
	android:exported
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:33:13-36
	android:theme
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:35:13-58
	android:name
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:32:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:36:13-40:29
action#android.intent.action.MAIN
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:37:17-69
	android:name
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:39:17-77
	android:name
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:39:27-74
provider#androidx.core.content.FileProvider
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:43:9-51:20
	android:grantUriPermissions
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:47:13-47
	android:authorities
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:45:13-76
	android:exported
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:44:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:48:13-50:54
	android:resource
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:50:17-51
	android:name
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:49:17-67
uses-sdk
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:6.12.2] C:\Users\navde\.gradle\caches\8.13\transforms\cc33aeb6f7c0e62df6d386feb86612a2\transformed\maps-compose-6.12.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.12.2] C:\Users\navde\.gradle\caches\8.13\transforms\cc33aeb6f7c0e62df6d386feb86612a2\transformed\maps-compose-6.12.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\navde\.gradle\caches\8.13\transforms\bc6dba4d1e767183492a213f9b7ed0e0\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\navde\.gradle\caches\8.13\transforms\bc6dba4d1e767183492a213f9b7ed0e0\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\navde\.gradle\caches\8.13\transforms\caa879179622e35bc29b65f95cfc0299\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\navde\.gradle\caches\8.13\transforms\caa879179622e35bc29b65f95cfc0299\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\navde\.gradle\caches\8.13\transforms\6644a55a49b44338005ac694e52bd11c\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\navde\.gradle\caches\8.13\transforms\6644a55a49b44338005ac694e52bd11c\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\navde\.gradle\caches\8.13\transforms\9840a9bd6b318febfdf428cfcab832ad\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\navde\.gradle\caches\8.13\transforms\9840a9bd6b318febfdf428cfcab832ad\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\navde\.gradle\caches\8.13\transforms\099b22ca7d013f6c7892e78801b839a4\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\navde\.gradle\caches\8.13\transforms\099b22ca7d013f6c7892e78801b839a4\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\navde\.gradle\caches\8.13\transforms\ebc21491b0f38e1d7a7c8ba8e89a159c\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\navde\.gradle\caches\8.13\transforms\ebc21491b0f38e1d7a7c8ba8e89a159c\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\navde\.gradle\caches\8.13\transforms\25fbe7bd965469935c11f71fcaca6467\transformed\navigation-ui-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\navde\.gradle\caches\8.13\transforms\25fbe7bd965469935c11f71fcaca6467\transformed\navigation-ui-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\navde\.gradle\caches\8.13\transforms\9d7d9a0d0eda402f4945973b1f43ee5b\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\navde\.gradle\caches\8.13\transforms\9d7d9a0d0eda402f4945973b1f43ee5b\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\navde\.gradle\caches\8.13\transforms\f8a2b768e5d076cb3af9b26337ae5df1\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\navde\.gradle\caches\8.13\transforms\f8a2b768e5d076cb3af9b26337ae5df1\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\navde\.gradle\caches\8.13\transforms\63f80914f12e9c29f303a23ec3c62124\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\navde\.gradle\caches\8.13\transforms\63f80914f12e9c29f303a23ec3c62124\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\navde\.gradle\caches\8.13\transforms\2a122a387ad863b26625333be062eced\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\navde\.gradle\caches\8.13\transforms\2a122a387ad863b26625333be062eced\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-video:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\cb48612042e3a2eb8c94e75ad93d057a\transformed\camera-video-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\cb48612042e3a2eb8c94e75ad93d057a\transformed\camera-video-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\4db81d44b9090bd0386dc39b3eff60c3\transformed\camera-lifecycle-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\4db81d44b9090bd0386dc39b3eff60c3\transformed\camera-lifecycle-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\fe05cbe0ff17b516fdd04d71c8b703f0\transformed\camera-camera2-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\fe05cbe0ff17b516fdd04d71c8b703f0\transformed\camera-camera2-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\fe2d6c7dcc3e8bbf0469abe8ecaf92eb\transformed\camera-core-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\fe2d6c7dcc3e8bbf0469abe8ecaf92eb\transformed\camera-core-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\02dab2a1b2a338aa8b6f73b08f320f92\transformed\camera-view-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\02dab2a1b2a338aa8b6f73b08f320f92\transformed\camera-view-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\eebca79864a028e8da255e95ef0fa39c\transformed\play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\eebca79864a028e8da255e95ef0fa39c\transformed\play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\ab4860fc6daf25c94c23c7287fd699fe\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\ab4860fc6daf25c94c23c7287fd699fe\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\2389a087899c9414a1d19388221eac0a\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\2389a087899c9414a1d19388221eac0a\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\navde\.gradle\caches\8.13\transforms\2a1c2da55b914bb2dd7168165d0d5434\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\navde\.gradle\caches\8.13\transforms\2a1c2da55b914bb2dd7168165d0d5434\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\c4d5c017223280eac882b1eeb4e12a5e\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\c4d5c017223280eac882b1eeb4e12a5e\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\navde\.gradle\caches\8.13\transforms\e86ed8ef7fece3b859176bd2f082f0db\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\navde\.gradle\caches\8.13\transforms\e86ed8ef7fece3b859176bd2f082f0db\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\navde\.gradle\caches\8.13\transforms\d3d3cc1296e4213d1528397a25ec2cf5\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\navde\.gradle\caches\8.13\transforms\d3d3cc1296e4213d1528397a25ec2cf5\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\navde\.gradle\caches\8.13\transforms\5776ee4f3a9199d1130b8bf6a2905121\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\navde\.gradle\caches\8.13\transforms\5776ee4f3a9199d1130b8bf6a2905121\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\navde\.gradle\caches\8.13\transforms\1e12534952981626a47abfb94a84a4b2\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\navde\.gradle\caches\8.13\transforms\1e12534952981626a47abfb94a84a4b2\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\navde\.gradle\caches\8.13\transforms\a03704811edb687254fe3ccf993b064d\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\navde\.gradle\caches\8.13\transforms\a03704811edb687254fe3ccf993b064d\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\navde\.gradle\caches\8.13\transforms\a5e51af5bf9df3d60dae261c87b838e9\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\navde\.gradle\caches\8.13\transforms\a5e51af5bf9df3d60dae261c87b838e9\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\navde\.gradle\caches\8.13\transforms\771e6a5022f30dbb4cc4138b56d3b3aa\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\navde\.gradle\caches\8.13\transforms\771e6a5022f30dbb4cc4138b56d3b3aa\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\navde\.gradle\caches\8.13\transforms\834929ff9516f01e1e134c3264d3b3d8\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\navde\.gradle\caches\8.13\transforms\834929ff9516f01e1e134c3264d3b3d8\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\navde\.gradle\caches\8.13\transforms\24cb07c2fca8d4977be48bdf97c26432\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\navde\.gradle\caches\8.13\transforms\24cb07c2fca8d4977be48bdf97c26432\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\navde\.gradle\caches\8.13\transforms\4ec696802a3b9b4c1b793217cb18cf31\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\navde\.gradle\caches\8.13\transforms\4ec696802a3b9b4c1b793217cb18cf31\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\c3d4f01f2b3c9f2a00513794218a2788\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\c3d4f01f2b3c9f2a00513794218a2788\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\navde\.gradle\caches\8.13\transforms\7a20ac82ddab2284be5f139828f6fc8b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\navde\.gradle\caches\8.13\transforms\7a20ac82ddab2284be5f139828f6fc8b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\navde\.gradle\caches\8.13\transforms\d7953404a5774c0ca1f524aab037f108\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\navde\.gradle\caches\8.13\transforms\d7953404a5774c0ca1f524aab037f108\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\navde\.gradle\caches\8.13\transforms\2ca89588e3707c9e4935dac7a1b7f074\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\navde\.gradle\caches\8.13\transforms\2ca89588e3707c9e4935dac7a1b7f074\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\f3fd198f169219e576b649b9896794f0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\f3fd198f169219e576b649b9896794f0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\bd03389a281351668938df97ae4adbde\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\bd03389a281351668938df97ae4adbde\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\1b8254d5e012508990cc099113f5b6fb\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\1b8254d5e012508990cc099113f5b6fb\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:maps-ktx:5.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\08734095f396e886a4c6beafee80aa93\transformed\maps-ktx-5.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\08734095f396e886a4c6beafee80aa93\transformed\maps-ktx-5.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\b40a14f221becc567d3f54aad27175b8\transformed\play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\b40a14f221becc567d3f54aad27175b8\transformed\play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\9ee6717be29eed8b90b476b573f76534\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
